Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_PowerPlan,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,5,705374200,268435456,2.63
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,6,694814600,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,1,696287800,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,2,694642300,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,3,695673700,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,4,696771300,268435456,2.6
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,5,696413600,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,6,694511800,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,7,694399100,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,8,700471900,268435456,2.61
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,9,696392900,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,10,694955800,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,11,695994000,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,12,694845400,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,13,694730900,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,14,695708900,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,15,694072500,268435456,2.59
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,1,281409400,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,2,279763900,268435456,1.04
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,3,280795300,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,4,281892900,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,5,281535200,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,6,279633400,268435456,1.04
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,7,279520700,268435456,1.04
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,8,281514500,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,9,280077400,268435456,1.04
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,10,281115600,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,11,279967000,268435456,1.04
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,12,279852500,268435456,1.04
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,13,280830500,268435456,1.05
BaseTest.NoOpNLogNetNoParams,Comparison.Runner,BaseTest,NoOpNLogNetNoParams,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,14,279194100,268435456,1.04
BaseTest.NoOpNLogNetSingleReferenceParam,Comparison.Runner,BaseTest,NoOpNLogNetSingleReferenceParam,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Jitting,1,232600,1,232600
BaseTest.NoOpNLogNetSingleReferenceParam,Comparison.Runner,BaseTest,NoOpNLogNetSingleReferenceParam,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Jitting,1,785900,1,785900
BaseTest.NoOpNLogNetSingleReferenceParam,Comparison.Runner,BaseTest,NoOpNLogNetSingleReferenceParam,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Jitting,2,243700,16,15231.25
